	Bas	Bmem	Bn	CD4mem	CD4nv	Tem	Tn	EOS	Mono	Neu	NK	Treg
cg24111259	0.921	0.941	0.943	0.577	0.926	0.62	0.904	0.946	0.963	0.956	0.777	0.158
cg00094401	0.953	0.931	0.953	0.623	0.842	0.68	0.795	0.874	0.956	0.838	0.932	0.196
cg16495530	0.95	0.74	0.171	0.958	0.889	0.961	0.95	0.851	0.902	0.952	0.747	0.963
cg21057467	0.868	0.821	0.956	0.863	0.954	0.595	0.928	0.905	0.9	0.875	0.067	0.904
cg15876825	0.963	0.972	0.969	0.964	0.964	0.962	0.961	0.951	0.977	0.972	0.481	0.965
cg26264767	0.956	0.788	0.148	0.946	0.953	0.955	0.955	0.96	0.966	0.963	0.953	0.948
cg26366091	0.806	0.389	0.836	0.341	0.287	0.394	0.388	0.499	0.058	0.061	0.1	0.379
cg04987438	0.17	0.12	0.572	0.243	0.805	0.182	0.706	0.266	0.279	0.256	0.338	0.129
cg18082735	0.199	0.213	0.588	0.216	0.186	0.291	0.225	0.205	0.308	0.285	0.405	0.231
cg18254053	0.927	0.943	0.958	0.929	0.954	0.923	0.956	0.941	0.701	0.321	0.937	0.947
cg03284117	0.915	0.598	0.94	0.784	0.941	0.343	0.911	0.906	0.915	0.91	0.854	0.751
cg06149826	0.16	0.374	0.836	0.157	0.217	0.107	0.202	0.155	0.894	0.811	0.271	0.1
cg10595031	0.91	0.741	0.918	0.751	0.535	0.746	0.36	0.927	0.932	0.911	0.869	0.706
cg01943873	0.055	0.203	0.053	0.196	0.102	0.636	0.264	0.049	0.044	0.047	0.166	0.266
cg10718835	0.934	0.612	0.134	0.92	0.895	0.938	0.897	0.954	0.967	0.957	0.908	0.931
cg27345524	0.591	0.048	0.05	0.094	0.078	0.191	0.216	0.333	0.373	0.301	0.81	0.062
cg06601071	0.49	0.13	0.103	0.198	0.119	0.404	0.101	0.691	0.272	0.524	0.31	0.164
cg25435020	0.922	0.255	0.635	0.626	0.659	0.596	0.644	0.103	0.505	0.257	0.581	0.659
cg14966453	0.956	0.873	0.959	0.406	0.931	0.661	0.913	0.963	0.966	0.967	0.959	0.236
cg10008461	0.198	0.874	0.607	0.225	0.34	0.311	0.406	0.274	0.523	0.457	0.521	0.195
cg11474081	0.842	0.061	0.186	0.135	0.202	0.068	0.068	0.701	0.23	0.674	0.065	0.171
cg24921089	0.163	0.163	0.136	0.266	0.271	0.539	0.404	0.126	0.138	0.122	0.294	0.23
cg15384400	0.717	0.099	0.097	0.137	0.116	0.098	0.096	0.679	0.282	0.094	0.074	0.147
cg23760254	0.891	0.19	0.794	0.881	0.888	0.875	0.884	0.896	0.873	0.877	0.885	0.88
cg05980836	0.937	0.896	0.935	0.499	0.911	0.678	0.928	0.948	0.951	0.945	0.941	0.21
cg08087047	0.731	0.821	0.821	0.82	0.835	0.652	0.838	0.703	0.85	0.804	0.145	0.845
cg09948350	0.942	0.882	0.946	0.883	0.944	0.893	0.947	0.77	0.935	0.171	0.953	0.911
cg22488278	0.954	0.714	0.937	0.929	0.956	0.662	0.942	0.966	0.959	0.961	0.073	0.957
cg08786188	0.925	0.075	0.83	0.886	0.94	0.886	0.943	0.74	0.929	0.896	0.938	0.898
cg14656127	0.934	0.959	0.965	0.959	0.961	0.96	0.967	0.957	0.097	0.898	0.962	0.963
cg25026693	0.943	0.929	0.84	0.94	0.943	0.959	0.954	0.781	0.086	0.855	0.954	0.949
cg20517277	0.747	0.317	0.095	0.543	0.486	0.368	0.386	0.602	0.336	0.243	0.076	0.52
cg18688142	0.185	0.052	0.053	0.3	0.419	0.166	0.282	0.849	0.334	0.883	0.053	0.12
cg19329549	0.067	0.043	0.041	0.061	0.042	0.19	0.047	0.095	0.152	0.421	0.333	0.055
cg00649318	0.112	0.196	0.189	0.196	0.183	0.144	0.139	0.136	0.821	0.627	0.1	0.325
cg21566773	0.913	0.645	0.929	0.915	0.941	0.935	0.953	0.935	0.093	0.768	0.948	0.905
cg04656451	0.089	0.044	0.049	0.41	0.143	0.58	0.323	0.043	0.034	0.041	0.181	0.197
cg08515427	0.924	0.221	0.851	0.899	0.952	0.918	0.949	0.927	0.931	0.928	0.954	0.911
cg06721910	0.07	0.053	0.393	0.079	0.049	0.087	0.056	0.05	0.542	0.497	0.06	0.072
cg09322573	0.867	0.894	0.889	0.935	0.932	0.938	0.928	0.825	0.07	0.632	0.908	0.926
cg21365733	0.851	0.813	0.924	0.766	0.922	0.606	0.877	0.867	0.935	0.924	0.122	0.838
cg09221159	0.502	0.078	0.172	0.09	0.07	0.07	0.072	0.777	0.489	0.764	0.095	0.076
cg07143462	0.942	0.952	0.95	0.939	0.948	0.935	0.954	0.675	0.885	0.148	0.919	0.94
cg06700877	0.784	0.77	0.799	0.672	0.719	0.59	0.471	0.757	0.787	0.768	0.774	0.627
cg08538069	0.85	0.92	0.961	0.89	0.957	0.904	0.955	0.055	0.961	0.899	0.946	0.899
cg06432889	0.061	0.148	0.613	0.068	0.054	0.062	0.093	0.042	0.046	0.074	0.342	0.062
cg07755228	0.104	0.148	0.167	0.277	0.455	0.155	0.532	0.084	0.125	0.122	0.086	0.271
cg10245608	0.122	0.157	0.112	0.261	0.176	0.525	0.261	0.108	0.112	0.139	0.142	0.301
cg08560070	0.927	0.849	0.933	0.924	0.935	0.934	0.937	0.897	0.1	0.912	0.945	0.933
cg23850174	0.062	0.065	0.059	0.468	0.091	0.81	0.198	0.052	0.048	0.057	0.136	0.421
cg04699519	0.926	0.094	0.836	0.916	0.94	0.928	0.946	0.934	0.942	0.944	0.943	0.921
cg12145099	0.875	0.767	0.926	0.779	0.581	0.936	0.781	0.889	0.868	0.827	0.904	0.869
cg10898971	0.943	0.65	0.17	0.941	0.947	0.948	0.954	0.944	0.95	0.937	0.942	0.951
cg12716601	0.362	0.05	0.044	0.354	0.32	0.497	0.494	0.149	0.09	0.06	0.811	0.259
cg21781671	0.952	0.627	0.167	0.95	0.954	0.961	0.959	0.959	0.963	0.954	0.944	0.951
cg11311865	0.799	0.046	0.092	0.111	0.346	0.056	0.312	0.821	0.159	0.786	0.239	0.081
cg13233688	0.062	0.217	0.109	0.44	0.103	0.796	0.236	0.033	0.033	0.036	0.313	0.539
cg23451129	0.932	0.167	0.908	0.91	0.93	0.914	0.939	0.936	0.941	0.948	0.931	0.921
cg22272473	0.617	0.215	0.418	0.128	0.074	0.239	0.102	0.541	0.808	0.426	0.54	0.148
cg26999041	0.933	0.938	0.953	0.888	0.952	0.737	0.945	0.943	0.945	0.826	0.377	0.937
cg26905726	0.96	0.427	0.089	0.954	0.958	0.955	0.96	0.963	0.97	0.965	0.966	0.955
cg17116998	0.91	0.904	0.939	0.931	0.939	0.94	0.94	0.919	0.904	0.232	0.934	0.917
cg08479615	0.08	0.111	0.167	0.277	0.178	0.57	0.154	0.047	0.051	0.079	0.623	0.074
cg26011170	0.473	0.068	0.185	0.224	0.398	0.086	0.361	0.305	0.116	0.188	0.245	0.238
cg25605773	0.932	0.929	0.937	0.915	0.94	0.92	0.947	0.943	0.145	0.938	0.919	0.922
cg18687845	0.957	0.901	0.946	0.742	0.497	0.954	0.79	0.961	0.967	0.96	0.864	0.817
cg06658391	0.712	0.853	0.937	0.724	0.944	0.714	0.929	0.894	0.939	0.936	0.924	0.429
cg02392976	0.316	0.422	0.446	0.653	0.495	0.586	0.52	0.391	0.367	0.378	0.19	0.85
cg15934644	0.947	0.906	0.956	0.593	0.945	0.886	0.952	0.957	0.958	0.959	0.898	0.783
cg21114453	0.953	0.96	0.958	0.956	0.957	0.945	0.963	0.959	0.121	0.923	0.967	0.958
cg16420024	0.917	0.131	0.889	0.901	0.927	0.918	0.929	0.932	0.943	0.95	0.94	0.915
cg20315954	0.922	0.913	0.939	0.939	0.949	0.932	0.953	0.313	0.955	0.892	0.947	0.941
cg22034357	0.857	0.937	0.938	0.888	0.94	0.889	0.943	0.073	0.914	0.863	0.923	0.901
cg13091627	0.164	0.15	0.114	0.181	0.389	0.173	0.182	0.28	0.12	0.271	0.059	0.114
cg19959921	0.838	0.915	0.921	0.943	0.95	0.958	0.959	0.753	0.135	0.676	0.957	0.954
cg23520422	0.237	0.286	0.223	0.372	0.325	0.636	0.352	0.203	0.218	0.21	0.353	0.131
cg19805435	0.282	0.813	0.871	0.807	0.929	0.85	0.919	0.686	0.918	0.899	0.791	0.832
cg09292296	0.229	0.799	0.921	0.825	0.916	0.846	0.883	0.709	0.907	0.891	0.818	0.889
cg08172463	0.915	0.783	0.859	0.84	0.622	0.94	0.867	0.936	0.935	0.926	0.888	0.883
cg04332442	0.073	0.661	0.153	0.115	0.08	0.07	0.069	0.063	0.076	0.07	0.055	0.192
cg20695119	0.925	0.32	0.078	0.949	0.947	0.957	0.96	0.912	0.92	0.908	0.952	0.952
cg23359742	0.21	0.279	0.186	0.383	0.417	0.736	0.454	0.102	0.066	0.123	0.85	0.438
cg09027879	0.921	0.451	0.953	0.652	0.955	0.212	0.894	0.963	0.959	0.947	0.565	0.817
cg14365488	0.93	0.947	0.96	0.947	0.956	0.943	0.957	0.079	0.888	0.754	0.929	0.951
cg20330224	0.953	0.95	0.95	0.922	0.699	0.954	0.46	0.95	0.959	0.958	0.946	0.907
cg22868237	0.937	0.414	0.093	0.781	0.924	0.915	0.943	0.95	0.949	0.955	0.927	0.694
cg08724085	0.818	0.874	0.941	0.556	0.938	0.422	0.918	0.932	0.955	0.953	0.882	0.587
cg25904398	0.06	0.153	0.06	0.392	0.076	0.304	0.101	0.05	0.047	0.059	0.156	0.572
cg08355910	0.939	0.847	0.907	0.933	0.95	0.933	0.953	0.902	0.221	0.923	0.949	0.931
cg01553433	0.16	0.061	0.163	0.199	0.449	0.191	0.553	0.256	0.192	0.238	0.251	0.243
cg21515671	0.078	0.069	0.245	0.321	0.117	0.107	0.075	0.043	0.05	0.047	0.146	0.518
cg14557721	0.773	0.759	0.876	0.702	0.836	0.76	0.84	0.669	0.1	0.729	0.814	0.782
cg14663208	0.842	0.836	0.926	0.903	0.939	0.635	0.928	0.901	0.935	0.904	0.186	0.937
cg01355089	0.245	0.443	0.183	0.359	0.109	0.464	0.154	0.819	0.911	0.603	0.237	0.554
cg21531416	0.941	0.707	0.322	0.947	0.948	0.953	0.935	0.949	0.961	0.948	0.954	0.946
cg05522807	0.053	0.053	0.051	0.168	0.289	0.159	0.432	0.044	0.049	0.045	0.234	0.085
cg11225266	0.947	0.923	0.948	0.859	0.951	0.483	0.91	0.948	0.945	0.922	0.644	0.935
cg24164702	0.061	0.05	0.062	0.254	0.419	0.05	0.267	0.057	0.048	0.053	0.038	0.291
cg07993518	0.931	0.924	0.95	0.91	0.943	0.905	0.949	0.768	0.893	0.124	0.938	0.912
cg25242306	0.205	0.141	0.213	0.334	0.111	0.182	0.099	0.143	0.259	0.235	0.225	0.75
cg00199355	0.955	0.939	0.952	0.714	0.943	0.905	0.948	0.961	0.965	0.964	0.85	0.531
cg02001991	0.239	0.086	0.124	0.347	0.267	0.719	0.349	0.254	0.219	0.248	0.483	0.405
cg17459743	0.071	0.706	0.57	0.088	0.233	0.092	0.19	0.074	0.17	0.155	0.059	0.108
cg27588321	0.915	0.831	0.918	0.467	0.85	0.765	0.915	0.902	0.903	0.903	0.857	0.57
cg19435547	0.957	0.959	0.954	0.927	0.811	0.95	0.903	0.968	0.963	0.963	0.437	0.944
cg04148640	0.946	0.959	0.958	0.94	0.953	0.951	0.958	0.132	0.961	0.932	0.958	0.941
cg26252958	0.388	0.894	0.919	0.9	0.928	0.924	0.938	0.902	0.936	0.929	0.917	0.92
cg17291906	0.908	0.215	0.846	0.859	0.883	0.873	0.892	0.92	0.915	0.902	0.896	0.834
cg14884931	0.872	0.337	0.806	0.887	0.901	0.894	0.904	0.894	0.891	0.898	0.897	0.913
cg20276144	0.953	0.683	0.225	0.952	0.956	0.959	0.96	0.948	0.945	0.948	0.955	0.954
cg25693349	0.313	0.078	0.084	0.115	0.095	0.116	0.098	0.456	0.323	0.435	0.292	0.103
cg02381708	0.932	0.299	0.085	0.928	0.934	0.923	0.923	0.944	0.857	0.937	0.94	0.907
cg07603058	0.063	0.078	0.104	0.052	0.061	0.1	0.055	0.06	0.048	0.049	0.556	0.058
cg04078283	0.953	0.952	0.962	0.912	0.953	0.817	0.952	0.951	0.963	0.956	0.209	0.947
cg03085312	0.12	0.222	0.235	0.678	0.429	0.47	0.353	0.121	0.174	0.196	0.188	0.706
cg06814248	0.934	0.809	0.942	0.852	0.941	0.815	0.949	0.934	0.099	0.915	0.912	0.878
cg27393431	0.949	0.926	0.944	0.942	0.949	0.951	0.955	0.944	0.96	0.416	0.96	0.947
cg25837094	0.951	0.947	0.956	0.947	0.95	0.891	0.954	0.962	0.967	0.964	0.338	0.942
cg02268561	0.063	0.781	0.136	0.079	0.071	0.069	0.069	0.05	0.096	0.081	0.064	0.07
cg26691434	0.123	0.523	0.212	0.135	0.134	0.098	0.101	0.076	0.092	0.095	0.091	0.11
cg10058508	0.939	0.938	0.956	0.929	0.954	0.938	0.957	0.177	0.928	0.656	0.947	0.938
cg15818729	0.95	0.806	0.956	0.867	0.954	0.824	0.954	0.956	0.25	0.926	0.936	0.879
cg10515688	0.098	0.065	0.187	0.286	0.103	0.101	0.072	0.075	0.477	0.386	0.043	0.441
cg14497465	0.586	0.888	0.935	0.643	0.917	0.716	0.909	0.932	0.907	0.919	0.896	0.381
cg00412514	0.072	0.774	0.181	0.071	0.074	0.082	0.08	0.058	0.246	0.26	0.057	0.071
cg14674171	0.065	0.074	0.064	0.294	0.105	0.094	0.068	0.054	0.052	0.062	0.062	0.518
cg22584802	0.115	0.129	0.289	0.225	0.453	0.129	0.554	0.057	0.126	0.124	0.22	0.194
cg18559386	0.132	0.865	0.947	0.205	0.383	0.229	0.318	0.041	0.302	0.067	0.264	0.314
cg25236958	0.955	0.928	0.954	0.495	0.74	0.852	0.862	0.96	0.961	0.954	0.948	0.56
cg24420338	0.344	0.487	0.362	0.529	0.441	0.841	0.518	0.329	0.37	0.369	0.56	0.231
cg13474790	0.389	0.065	0.053	0.301	0.078	0.13	0.077	0.081	0.212	0.218	0.089	0.386
cg13123771	0.671	0.831	0.902	0.854	0.919	0.877	0.919	0.279	0.829	0.766	0.873	0.875
cg07702689	0.505	0.332	0.295	0.503	0.449	0.522	0.404	0.368	0.406	0.463	0.769	0.538
cg11507059	0.806	0.765	0.886	0.739	0.899	0.779	0.871	0.766	0.898	0.873	0.763	0.515
cg13478400	0.944	0.932	0.949	0.82	0.94	0.568	0.936	0.953	0.949	0.947	0.824	0.926
cg00549876	0.833	0.171	0.488	0.296	0.721	0.195	0.569	0.568	0.126	0.315	0.393	0.218
cg00570498	0.685	0.481	0.699	0.369	0.223	0.337	0.188	0.383	0.87	0.622	0.493	0.354
cg00334594	0.924	0.769	0.952	0.687	0.945	0.389	0.917	0.939	0.936	0.94	0.838	0.668
cg25375589	0.928	0.786	0.941	0.957	0.957	0.955	0.96	0.951	0.089	0.66	0.957	0.96
cg00963090	0.062	0.118	0.075	0.354	0.269	0.305	0.085	0.053	0.059	0.054	0.07	0.205
cg10854528	0.966	0.547	0.194	0.96	0.964	0.965	0.966	0.967	0.974	0.971	0.972	0.962
cg11793573	0.109	0.115	0.066	0.398	0.452	0.53	0.472	0.123	0.087	0.131	0.775	0.343
cg21927637	0.888	0.835	0.912	0.733	0.908	0.86	0.92	0.909	0.922	0.91	0.935	0.856
cg25527108	0.927	0.097	0.85	0.903	0.94	0.924	0.945	0.923	0.917	0.925	0.942	0.895
cg01321230	0.954	0.135	0.854	0.91	0.952	0.893	0.957	0.963	0.962	0.96	0.956	0.906
cg13396060	0.888	0.418	0.073	0.94	0.901	0.947	0.865	0.907	0.892	0.905	0.829	0.945
cg04533831	0.957	0.957	0.959	0.953	0.96	0.961	0.963	0.79	0.965	0.234	0.965	0.959
cg21796654	0.067	0.343	0.08	0.124	0.081	0.497	0.122	0.039	0.051	0.039	0.624	0.396
cg03689458	0.954	0.111	0.839	0.937	0.952	0.954	0.956	0.962	0.959	0.96	0.962	0.832
cg07316730	0.94	0.071	0.825	0.919	0.955	0.932	0.958	0.92	0.948	0.934	0.951	0.932
cg21281164	0.29	0.93	0.944	0.913	0.879	0.956	0.946	0.914	0.935	0.932	0.951	0.889
cg18543312	0.815	0.253	0.88	0.935	0.943	0.948	0.949	0.934	0.845	0.904	0.858	0.945
cg03588919	0.928	0.923	0.93	0.42	0.837	0.594	0.91	0.943	0.956	0.946	0.895	0.682
cg16509531	0.92	0.809	0.943	0.735	0.944	0.569	0.943	0.936	0.958	0.952	0.919	0.857
cg25602536	0.093	0.195	0.098	0.355	0.203	0.525	0.272	0.082	0.088	0.093	0.274	0.375
cg26787199	0.399	0.074	0.058	0.151	0.26	0.111	0.347	0.156	0.26	0.092	0.224	0.127
cg21301319	0.936	0.062	0.766	0.905	0.947	0.895	0.942	0.942	0.939	0.948	0.947	0.905
cg00649632	0.856	0.759	0.297	0.853	0.88	0.865	0.889	0.902	0.889	0.863	0.889	0.868
cg01658789	0.905	0.901	0.904	0.898	0.901	0.864	0.892	0.483	0.913	0.849	0.908	0.878
cg19006135	0.168	0.615	0.894	0.435	0.496	0.434	0.451	0.146	0.495	0.327	0.274	0.372
cg15757195	0.848	0.919	0.955	0.776	0.95	0.59	0.939	0.947	0.958	0.952	0.06	0.926
cg16777216	0.941	0.131	0.784	0.912	0.943	0.915	0.945	0.941	0.946	0.947	0.947	0.918
cg06242807	0.172	0.524	0.242	0.092	0.255	0.087	0.175	0.182	0.073	0.1	0.143	0.153
cg04616529	0.931	0.87	0.748	0.618	0.424	0.875	0.584	0.947	0.947	0.952	0.92	0.696
cg27087377	0.052	0.061	0.052	0.265	0.113	0.452	0.134	0.043	0.042	0.054	0.159	0.307
cg01055868	0.93	0.906	0.915	0.897	0.769	0.903	0.597	0.932	0.947	0.947	0.94	0.825
cg19929822	0.914	0.769	0.912	0.69	0.875	0.539	0.857	0.899	0.923	0.918	0.764	0.852
cg26327551	0.953	0.924	0.952	0.945	0.951	0.957	0.957	0.937	0.643	0.248	0.953	0.951
cg25909535	0.867	0.143	0.747	0.835	0.861	0.794	0.868	0.898	0.87	0.873	0.905	0.882
cg17047253	0.286	0.92	0.953	0.911	0.954	0.909	0.96	0.825	0.956	0.943	0.932	0.935
cg11036669	0.113	0.817	0.183	0.415	0.475	0.36	0.442	0.078	0.1	0.103	0.384	0.463
cg15789789	0.949	0.915	0.949	0.875	0.951	0.672	0.943	0.949	0.959	0.95	0.183	0.914
cg17599983	0.933	0.599	0.102	0.889	0.804	0.935	0.712	0.949	0.957	0.95	0.917	0.901
cg27387307	0.929	0.714	0.787	0.856	0.936	0.476	0.855	0.926	0.908	0.944	0.053	0.687
cg06243638	0.88	0.478	0.105	0.783	0.848	0.795	0.865	0.912	0.821	0.815	0.756	0.78
cg11215274	0.913	0.877	0.935	0.919	0.946	0.906	0.948	0.885	0.104	0.711	0.933	0.916
cg25940485	0.954	0.782	0.949	0.553	0.804	0.821	0.872	0.962	0.965	0.96	0.956	0.259
cg26274118	0.378	0.278	0.614	0.138	0.401	0.238	0.276	0.369	0.115	0.255	0.822	0.123
cg11606229	0.734	0.92	0.946	0.924	0.941	0.92	0.944	0.069	0.904	0.794	0.942	0.926
cg21165029	0.468	0.619	0.513	0.596	0.555	0.639	0.819	0.449	0.407	0.389	0.445	0.558
cg19767562	0.063	0.029	0.031	0.042	0.043	0.038	0.041	0.4	0.032	0.068	0.054	0.047
cg18718503	0.923	0.834	0.935	0.934	0.944	0.907	0.928	0.142	0.878	0.71	0.941	0.944
cg07060074	0.035	0.052	0.04	0.304	0.144	0.432	0.191	0.027	0.026	0.031	0.036	0.112
cg02249596	0.916	0.84	0.958	0.556	0.939	0.793	0.942	0.944	0.937	0.939	0.914	0.67
cg14095525	0.921	0.817	0.24	0.954	0.956	0.957	0.959	0.948	0.944	0.95	0.916	0.947
cg20030158	0.961	0.962	0.959	0.958	0.962	0.968	0.964	0.787	0.968	0.128	0.968	0.954
cg12873119	0.801	0.79	0.859	0.841	0.885	0.863	0.885	0.828	0.098	0.58	0.819	0.851
cg00444906	0.077	0.481	0.456	0.05	0.058	0.059	0.059	0.059	0.7	0.48	0.047	0.066
cg09299082	0.851	0.484	0.094	0.879	0.936	0.879	0.941	0.919	0.934	0.93	0.847	0.822
cg15143370	0.11	0.588	0.208	0.118	0.116	0.107	0.121	0.112	0.135	0.101	0.092	0.125
cg01842756	0.947	0.841	0.961	0.918	0.957	0.911	0.96	0.959	0.133	0.91	0.949	0.895
cg16753353	0.891	0.941	0.946	0.857	0.779	0.898	0.881	0.921	0.908	0.92	0.903	0.944
cg10416312	0.925	0.938	0.942	0.901	0.903	0.919	0.915	0.896	0.918	0.368	0.936	0.891
cg03534481	0.911	0.922	0.929	0.918	0.929	0.931	0.935	0.404	0.944	0.855	0.928	0.916
cg01268058	0.178	0.045	0.393	0.129	0.056	0.25	0.078	0.259	0.875	0.758	0.431	0.052
cg07002540	0.938	0.927	0.954	0.852	0.938	0.917	0.95	0.912	0.101	0.774	0.91	0.887
cg17636851	0.846	0.823	0.852	0.819	0.826	0.832	0.838	0.815	0.804	0.444	0.825	0.834
cg26177201	0.921	0.895	0.924	0.683	0.927	0.883	0.932	0.937	0.938	0.949	0.949	0.371
cg03855983	0.898	0.938	0.95	0.917	0.948	0.647	0.946	0.896	0.944	0.932	0.184	0.918
cg10727316	0.091	0.937	0.95	0.085	0.049	0.054	0.054	0.035	0.062	0.043	0.055	0.232
cg08368624	0.946	0.549	0.166	0.948	0.956	0.953	0.963	0.948	0.853	0.778	0.938	0.954
cg01849603	0.921	0.866	0.952	0.918	0.957	0.939	0.963	0.946	0.154	0.956	0.961	0.923
cg06555468	0.938	0.922	0.955	0.775	0.646	0.812	0.53	0.946	0.948	0.947	0.915	0.837
cg00482101	0.84	0.862	0.935	0.923	0.846	0.845	0.727	0.924	0.907	0.899	0.898	0.94
cg02275418	0.853	0.131	0.861	0.828	0.918	0.886	0.938	0.86	0.909	0.906	0.893	0.896
cg24202817	0.158	0.853	0.882	0.799	0.829	0.807	0.851	0.496	0.874	0.847	0.844	0.824
cg23980295	0.902	0.885	0.937	0.913	0.929	0.899	0.931	0.944	0.121	0.902	0.921	0.922
cg23183121	0.032	0.027	0.026	0.314	0.16	0.133	0.065	0.025	0.038	0.039	0.09	0.146
cg18624930	0.885	0.063	0.064	0.142	0.068	0.09	0.073	0.548	0.52	0.388	0.05	0.167
cg17487741	0.931	0.392	0.078	0.937	0.952	0.938	0.956	0.92	0.929	0.855	0.948	0.942
cg18935353	0.255	0.2	0.11	0.568	0.214	0.432	0.149	0.218	0.223	0.2	0.344	0.634
cg15027815	0.136	0.267	0.306	0.222	0.484	0.19	0.38	0.081	0.112	0.073	0.286	0.208
cg22335876	0.039	0.437	0.166	0.215	0.083	0.231	0.093	0.036	0.038	0.044	0.056	0.097
cg14673722	0.947	0.945	0.953	0.594	0.929	0.917	0.935	0.823	0.955	0.836	0.942	0.79
cg22581137	0.948	0.194	0.82	0.939	0.96	0.938	0.964	0.902	0.933	0.919	0.937	0.946
cg04980099	0.045	0.044	0.042	0.395	0.169	0.295	0.124	0.035	0.04	0.039	0.133	0.559
cg02498708	0.169	0.205	0.279	0.329	0.122	0.301	0.123	0.156	0.103	0.125	0.659	0.148
cg01806427	0.811	0.942	0.957	0.895	0.948	0.675	0.926	0.941	0.819	0.922	0.058	0.94
cg01854491	0.778	0.088	0.749	0.763	0.837	0.688	0.788	0.78	0.786	0.803	0.789	0.74
cg02015961	0.913	0.95	0.952	0.945	0.95	0.957	0.955	0.551	0.932	0.13	0.951	0.953
cg25381747	0.831	0.936	0.958	0.952	0.956	0.963	0.965	0.061	0.97	0.912	0.926	0.955
cg12585851	0.917	0.321	0.864	0.932	0.946	0.95	0.954	0.903	0.939	0.909	0.945	0.944
cg02514840	0.848	0.894	0.955	0.692	0.396	0.947	0.61	0.785	0.941	0.897	0.953	0.654
cg00024269	0.259	0.133	0.083	0.27	0.198	0.338	0.232	0.867	0.781	0.865	0.122	0.355
cg02959588	0.062	0.089	0.073	0.165	0.375	0.077	0.431	0.052	0.055	0.045	0.08	0.23
cg15175038	0.82	0.905	0.96	0.724	0.645	0.721	0.463	0.913	0.956	0.961	0.812	0.713
cg12274567	0.958	0.932	0.957	0.932	0.957	0.938	0.962	0.965	0.969	0.964	0.43	0.921
cg21913632	0.42	0.326	0.23	0.207	0.155	0.514	0.242	0.15	0.779	0.648	0.585	0.178
cg17374802	0.764	0.851	0.875	0.851	0.89	0.87	0.893	0.254	0.893	0.854	0.891	0.865
cg19706185	0.89	0.9	0.936	0.927	0.947	0.92	0.946	0.918	0.106	0.708	0.932	0.926
cg12141898	0.889	0.952	0.954	0.942	0.937	0.849	0.941	0.95	0.912	0.947	0.217	0.95
cg00417068	0.041	0.695	0.475	0.039	0.035	0.035	0.034	0.058	0.236	0.228	0.032	0.044
cg01699630	0.948	0.935	0.954	0.924	0.946	0.926	0.948	0.871	0.957	0.153	0.95	0.939
cg02212846	0.915	0.247	0.846	0.89	0.904	0.895	0.922	0.905	0.894	0.895	0.897	0.877
cg08375286	0.05	0.055	0.046	0.23	0.101	0.354	0.132	0.032	0.032	0.039	0.094	0.22
cg04425375	0.061	0.072	0.069	0.108	0.309	0.08	0.15	0.061	0.055	0.057	0.061	0.112
cg22791839	0.137	0.065	0.312	0.084	0.081	0.075	0.081	0.218	0.726	0.717	0.069	0.085
cg05756986	0.077	0.04	0.042	0.295	0.154	0.512	0.165	0.04	0.037	0.042	0.515	0.153
cg17473266	0.076	0.184	0.122	0.276	0.186	0.14	0.17	0.059	0.075	0.068	0.076	0.502
cg07566304	0.179	0.29	0.081	0.242	0.068	0.329	0.117	0.6	0.241	0.422	0.305	0.153
cg05667019	0.943	0.734	0.949	0.926	0.939	0.912	0.949	0.952	0.208	0.933	0.952	0.939
cg22275570	0.065	0.061	0.059	0.09	0.229	0.247	0.404	0.052	0.051	0.055	0.114	0.1
cg12782654	0.169	0.139	0.068	0.492	0.183	0.367	0.107	0.14	0.125	0.106	0.284	0.494
cg00576774	0.084	0.107	0.072	0.158	0.12	0.405	0.135	0.061	0.075	0.08	0.134	0.15
cg14906459	0.437	0.781	0.825	0.818	0.837	0.838	0.868	0.724	0.795	0.794	0.802	0.855
cg05937292	0.039	0.108	0.04	0.365	0.08	0.045	0.043	0.037	0.047	0.042	0.034	0.107
cg09029409	0.888	0.726	0.943	0.729	0.937	0.576	0.913	0.866	0.879	0.876	0.766	0.759
cg26610808	0.051	0.084	0.345	0.153	0.249	0.068	0.128	0.099	0.14	0.199	0.041	0.172
cg26683792	0.072	0.259	0.109	0.062	0.06	0.059	0.057	0.045	0.654	0.094	0.048	0.064
cg26272088	0.94	0.871	0.965	0.846	0.966	0.809	0.958	0.187	0.928	0.797	0.934	0.764
cg08337633	0.065	0.043	0.044	0.117	0.237	0.153	0.443	0.052	0.045	0.043	0.092	0.058
cg26078436	0.273	0.867	0.938	0.857	0.935	0.882	0.944	0.922	0.93	0.925	0.912	0.815
cg15256315	0.498	0.425	0.789	0.335	0.385	0.187	0.295	0.548	0.388	0.253	0.086	0.335
cg02522485	0.94	0.907	0.423	0.926	0.938	0.945	0.947	0.952	0.956	0.953	0.95	0.935
cg06568880	0.916	0.928	0.939	0.821	0.456	0.82	0.555	0.951	0.957	0.951	0.916	0.889
cg12741645	0.102	0.048	0.064	0.063	0.169	0.053	0.055	0.195	0.075	0.132	0.05	0.072
cg16495681	0.89	0.712	0.576	0.863	0.89	0.858	0.889	0.892	0.896	0.889	0.845	0.871
cg19064792	0.273	0.385	0.846	0.458	0.299	0.345	0.304	0.036	0.06	0.049	0.173	0.549
