step	model	loss
947	m256	0.0006912474054843187
948	m256	0.000791952246800065
949	m256	0.0006190211279317737
950	m256	0.0007400386966764927
951	m256	0.0007127136923372746
952	m256	0.0006753020570613444
953	m256	0.0006967695080675185
954	m256	0.0007428750395774841
955	m256	0.0006786531885154545
956	m256	0.0006146253435872495
957	m256	0.0007570221205241978
958	m256	0.0007305539329536259
959	m256	0.0005926663870923221
960	m256	0.0006461464217863977
961	m256	0.000687902036588639
962	m256	0.0006772226770408452
963	m256	0.0007247526664286852
964	m256	0.0006788723985664546
965	m256	0.0006749355816282332
966	m256	0.0007243358995765448
967	m256	0.0006583586800843477
968	m256	0.000651543028652668
969	m256	0.0006806995370425284
970	m256	0.0007286567124538124
971	m256	0.000604108499828726
972	m256	0.0007356600253842771
973	m256	0.0006407394539564848
974	m256	0.0006564123905263841
975	m256	0.0007465314120054245
976	m256	0.000629864982329309
977	m256	0.0007332288660109043
978	m256	0.0006782435812056065
979	m256	0.0006314397323876619
980	m256	0.0006308151641860604
981	m256	0.0007083085947670043
982	m256	0.000674734590575099
983	m256	0.0006678097415715456
984	m256	0.0006929070805199444
985	m256	0.0007071412983350456
986	m256	0.0006844567251391709
987	m256	0.0006481665768660605
988	m256	0.0007195575744844973
989	m256	0.0006768071907572448
990	m256	0.0006775883957743645
991	m256	0.0006551763508468866
992	m256	0.0006119975005276501
993	m256	0.0007040109485387802
994	m256	0.0006322970148175955
995	m256	0.0007062698714435101
996	m256	0.000699417432770133
997	m256	0.0005664119962602854
998	m256	0.0007719746208749712
999	m256	0.0006143637583591044
0	m512	0.015233095735311508
1	m512	0.011761966161429882
2	m512	0.014287170954048634
3	m512	0.010606872849166393
4	m512	0.012438965030014515
5	m512	0.010583948343992233
6	m512	0.010965579189360142
7	m512	0.010806608013808727
8	m512	0.01087209302932024
9	m512	0.011243924498558044
10	m512	0.0107809379696846
11	m512	0.01165284588932991
12	m512	0.011695618741214275
13	m512	0.010200333781540394
14	m512	0.011557833291590214
15	m512	0.010098292492330074
16	m512	0.010820887051522732
17	m512	0.010393966920673847
18	m512	0.011048941873013973
19	m512	0.01166690606623888
20	m512	0.01135625783354044
21	m512	0.011299674399197102
22	m512	0.009416044689714909
23	m512	0.010184665210545063
24	m512	0.010809097439050674
25	m512	0.012239252217113972
26	m512	0.009135226719081402
27	m512	0.01044051069766283
28	m512	0.010603192262351513
29	m512	0.010511594824492931
30	m512	0.00948843639343977
31	m512	0.011041258461773396
32	m512	0.010655402205884457
33	m512	0.00932970643043518
34	m512	0.011103566735982895
35	m512	0.010156012140214443
36	m512	0.010811525397002697
37	m512	0.00958753377199173
38	m512	0.008917434141039848
39	m512	0.011393477208912373
40	m512	0.01007524598389864
41	m512	0.009333697147667408
42	m512	0.009709651581943035
43	m512	0.010377578437328339
44	m512	0.010368241928517818
45	m512	0.009550240822136402
46	m512	0.008985109627246857
47	m512	0.009839337319135666
48	m512	0.008044213056564331
49	m512	0.0102827874943614
50	m512	0.010036404244601727
51	m512	0.00959771778434515
52	m512	0.0084189148619771
53	m512	0.010151623748242855
54	m512	0.0088804317638278
55	m512	0.011124306358397007
56	m512	0.0072420500218868256
57	m512	0.008785783313214779
58	m512	0.008606231771409512
59	m512	0.00852438434958458
60	m512	0.00902412086725235
61	m512	0.00862092524766922
62	m512	0.007405223790556192
63	m512	0.009940344840288162
64	m512	0.007890594191849232
65	m512	0.007032555993646383
66	m512	0.009532836265861988
67	m512	0.007997386157512665
68	m512	0.008845792151987553
69	m512	0.007750775199383497
70	m512	0.0072721317410469055
71	m512	0.008278911001980305
72	m512	0.008456071838736534
73	m512	0.007236923556774855
74	m512	0.007612140383571386
75	m512	0.007439851760864258
76	m512	0.00801081396639347
77	m512	0.007100226823240519
78	m512	0.008116116747260094
79	m512	0.008314935490489006
80	m512	0.006700475234538317
81	m512	0.0067795999348163605
82	m512	0.006278737913817167
83	m512	0.0075013418681919575
84	m512	0.006909047719091177
85	m512	0.008523105643689632
86	m512	0.006551248952746391
87	m512	0.007625394966453314
88	m512	0.005938693415373564
89	m512	0.007139430847018957
90	m512	0.006707868073135614
91	m512	0.007420264184474945
92	m512	0.00612906739115715
93	m512	0.006173956673592329
94	m512	0.005882722791284323
95	m512	0.006338924169540405
96	m512	0.006995017174631357
97	m512	0.005806843284517527
98	m512	0.0062231761403381824
99	m512	0.006017476320266724
100	m512	0.0063071828335523605
101	m512	0.0054681673645973206
102	m512	0.00542043149471283
103	m512	0.006168374791741371
104	m512	0.005920733790844679
105	m512	0.005662000272423029
106	m512	0.005812660325318575
107	m512	0.005659852176904678
108	m512	0.005372314248234034
109	m512	0.006089010741561651
110	m512	0.005224576685577631
111	m512	0.005558360833674669
112	m512	0.005334536079317331
113	m512	0.0053824628703296185
114	m512	0.005228826310485601
115	m512	0.004511119332164526
116	m512	0.005135809537023306
117	m512	0.005573413800448179
118	m512	0.005359371658414602
119	m512	0.004853938706219196
120	m512	0.0046799867413938046
121	m512	0.004648727364838123
122	m512	0.0053331912495195866
123	m512	0.004289478994905949
124	m512	0.004462211858481169
125	m512	0.00502299889922142
126	m512	0.00447973795235157
127	m512	0.0046447343192994595
128	m512	0.004550748039036989
129	m512	0.004527081269770861
130	m512	0.00420999014750123
131	m512	0.004890334326773882
132	m512	0.004607297480106354
133	m512	0.004305857699364424
134	m512	0.004292740952223539
135	m512	0.004481850191950798
136	m512	0.0042929621413350105
137	m512	0.004946279339492321
138	m512	0.004336125683039427
139	m512	0.003982506226748228
140	m512	0.004140205215662718
141	m512	0.005089303944259882
142	m512	0.003943670075386763
143	m512	0.00394844776019454
144	m512	0.004377503413707018
145	m512	0.004092596471309662
146	m512	0.004259211011230946
147	m512	0.004171473905444145
148	m512	0.003909862134605646
149	m512	0.0037742455024272203
150	m512	0.004281539469957352
151	m512	0.003382098861038685
152	m512	0.004223903641104698
153	m512	0.003480888670310378
154	m512	0.003920843359082937
155	m512	0.0039231362752616405
156	m512	0.0037882288452237844
157	m512	0.0036594413686543703
158	m512	0.0038174446672201157
159	m512	0.0038613828364759684
160	m512	0.004031455609947443
161	m512	0.00376049242913723
162	m512	0.0035204964224249125
163	m512	0.003853127360343933
164	m512	0.0034823641180992126
165	m512	0.0034752243664115667
166	m512	0.003543766215443611
167	m512	0.0033991022501140833
168	m512	0.003270733868703246
169	m512	0.0035929603036493063
170	m512	0.003433144884184003
171	m512	0.003793995128944516
172	m512	0.0034064932260662317
173	m512	0.003370376070961356
174	m512	0.003564585233107209
175	m512	0.003309881081804633
176	m512	0.00332073331810534
177	m512	0.0037683777045458555
178	m512	0.003489469178020954
179	m512	0.0033268816769123077
180	m512	0.0035843681544065475
181	m512	0.0030720641370862722
182	m512	0.0032192307990044355
183	m512	0.0035488081630319357
184	m512	0.0033466294407844543
185	m512	0.003241969970986247
186	m512	0.002979215467348695
187	m512	0.0035898408386856318
188	m512	0.003454807447269559
189	m512	0.003185511799529195
190	m512	0.0029251587111502886
191	m512	0.003316916525363922
192	m512	0.0031107652466744184
193	m512	0.003333450062200427
194	m512	0.0031296908855438232
195	m512	0.003382005961611867
196	m512	0.002969541819766164
197	m512	0.003241484286263585
198	m512	0.0028273870702832937
199	m512	0.0031916555017232895
200	m512	0.0029633112717419863
201	m512	0.0030813005287200212
202	m512	0.0035295940469950438
203	m512	0.002870938740670681
204	m512	0.002947823842987418
205	m512	0.0031544500961899757
206	m512	0.0033092275261878967
207	m512	0.00313246320001781
208	m512	0.0027911413926631212
209	m512	0.0031103070359677076
210	m512	0.0027081880252808332
211	m512	0.002943403087556362
212	m512	0.003496524877846241
213	m512	0.0026857517659664154
214	m512	0.002983657643198967
215	m512	0.002888987772166729
216	m512	0.0028952518478035927
217	m512	0.002817220287397504
218	m512	0.0030021853744983673
219	m512	0.0028219602536410093
220	m512	0.002812986960634589
221	m512	0.0030592624098062515
222	m512	0.0030207931995391846
223	m512	0.0028005412314087152
224	m512	0.0029048577416688204
225	m512	0.0025709590408951044
226	m512	0.0028243567794561386
227	m512	0.0025907293893396854
228	m512	0.0030237140599638224
229	m512	0.002944474807009101
230	m512	0.002746669575572014
231	m512	0.002785247517749667
232	m512	0.0029108759481459856
233	m512	0.0027676913887262344
234	m512	0.002959654899314046
235	m512	0.0028482608031481504
236	m512	0.0029056742787361145
237	m512	0.0027495557442307472
238	m512	0.0031639542430639267
239	m512	0.00270541082136333
240	m512	0.0025990339927375317
241	m512	0.0028126256074756384
242	m512	0.002693290589377284
243	m512	0.002735845046117902
244	m512	0.0026941997930407524
245	m512	0.002955903997644782
246	m512	0.0027791105676442385
247	m512	0.0027478511910885572
248	m512	0.0025832897517830133
249	m512	0.0026112894993275404
250	m512	0.0025223949924111366
251	m512	0.002535800449550152
252	m512	0.002818662440404296
253	m512	0.002707243664190173
254	m512	0.0030545105691999197
255	m512	0.0024299321230500937
256	m512	0.002674827119335532
257	m512	0.002536304760724306
258	m512	0.0025868911761790514
259	m512	0.002534061437472701
260	m512	0.0027404550928622484
261	m512	0.0028597526252269745
262	m512	0.002927506575360894
263	m512	0.002501751994714141
264	m512	0.0027649805415421724
265	m512	0.0025471241679042578
266	m512	0.0026142329443246126
267	m512	0.002802615286782384
268	m512	0.0024582159239798784
269	m512	0.002561356406658888
270	m512	0.0029217449482530355
271	m512	0.002433815971016884
272	m512	0.002688168315216899
273	m512	0.0026353124994784594
274	m512	0.002528984798118472
275	m512	0.002686381107196212
276	m512	0.0024552138056606054
277	m512	0.002542634727433324
278	m512	0.0026557231321930885
279	m512	0.002330126939341426
280	m512	0.0025320095010101795
281	m512	0.0023260617163032293
282	m512	0.0027969861403107643
283	m512	0.002721848664805293
284	m512	0.00243586883880198
285	m512	0.002814053324982524
286	m512	0.002610856667160988
287	m512	0.002426508581265807
288	m512	0.0023345251102000475
289	m512	0.0024308220017701387
290	m512	0.0026433486491441727
291	m512	0.002597818151116371
292	m512	0.002564295195043087
293	m512	0.002568182535469532
294	m512	0.0025451509281992912
295	m512	0.0022507363464683294
296	m512	0.002601096173748374
297	m512	0.0025508401449769735
298	m512	0.0026582498103380203
299	m512	0.0023266298230737448
300	m512	0.0025648323353379965
301	m512	0.0025941822677850723
302	m512	0.0024294042959809303
303	m512	0.0023386452812701464
304	m512	0.002741788746789098
305	m512	0.0023311483673751354
306	m512	0.0026037776842713356
307	m512	0.0026310638058930635
308	m512	0.0024293342139571905
309	m512	0.0021985669154673815
310	m512	0.0027254840824753046
311	m512	0.002682517049834132
312	m512	0.002763404743745923
313	m512	0.0026538476813584566
314	m512	0.0024420167319476604
315	m512	0.0022074768785387278
316	m512	0.0026125088334083557
317	m512	0.0021659762132912874
318	m512	0.0023507263977080584
319	m512	0.0024440675042569637
320	m512	0.0026822490617632866
321	m512	0.0027315653860569
322	m512	0.002574468031525612
323	m512	0.002227592281997204
324	m512	0.0027596012223511934
325	m512	0.002355038421228528
326	m512	0.0023535899817943573
327	m512	0.0026113681960850954
328	m512	0.0021131739486008883
329	m512	0.0023646021727472544
330	m512	0.002649706555530429
331	m512	0.002484344644472003
332	m512	0.0025267258752137423
333	m512	0.0023244412150233984
334	m512	0.0024401710834354162
335	m512	0.0024329451844096184
336	m512	0.0023582393769174814
337	m512	0.0025915636215358973
338	m512	0.002357153920456767
339	m512	0.0023547662422060966
340	m512	0.0024294808972626925
341	m512	0.002529576886445284
342	m512	0.0023245206102728844
343	m512	0.0021649152040481567
344	m512	0.002158374758437276
345	m512	0.0025370183866471052
346	m512	0.002314819721505046
347	m512	0.002331760013476014
348	m512	0.002394940471276641
349	m512	0.0023775987792760134
350	m512	0.0024682062212377787
351	m512	0.0026260174345225096
352	m512	0.0023004021495580673
353	m512	0.0020831108558923006
354	m512	0.002366185886785388
355	m512	0.0023726269137114286
356	m512	0.0023641514126211405
357	m512	0.0025240585673600435
358	m512	0.0021588995587080717
359	m512	0.0023325327783823013
360	m512	0.0021446796599775553
361	m512	0.002328292466700077
362	m512	0.0023325190413743258
363	m512	0.0021544257178902626
364	m512	0.002459997544065118
365	m512	0.002330885035917163
366	m512	0.0022157439962029457
367	m512	0.0022226818837225437
368	m512	0.002452775137498975
369	m512	0.0021588527597486973
370	m512	0.002276140497997403
371	m512	0.0024498284328728914
372	m512	0.002323797205463052
373	m512	0.0022488583344966173
374	m512	0.0021963196340948343
375	m512	0.0025958134792745113
376	m512	0.002165810437873006
377	m512	0.0023039246443659067
378	m512	0.002375446492806077
379	m512	0.0021494131069630384
380	m512	0.0021348430309444666
381	m512	0.002068243222311139
382	m512	0.002773987827822566
383	m512	0.0024040488060563803
384	m512	0.0022948679979890585
385	m512	0.0022531775757670403
386	m512	0.0022512851282954216
387	m512	0.0026281720492988825
388	m512	0.0021419841796159744
389	m512	0.0022835105191916227
390	m512	0.0023787629324942827
391	m512	0.0022879845928400755
392	m512	0.002662134123966098
393	m512	0.002320169471204281
394	m512	0.0021468307822942734
395	m512	0.002176654525101185
396	m512	0.0023573997896164656
397	m512	0.0022720557171851397
398	m512	0.002243763068690896
399	m512	0.0022314703091979027
400	m512	0.002269935794174671
401	m512	0.0021050695795565844
402	m512	0.002453119959682226
403	m512	0.002276526065543294
404	m512	0.002159015042707324
405	m512	0.0022760555148124695
406	m512	0.0021515325643122196
407	m512	0.0023863117676228285
408	m512	0.0019606631249189377
409	m512	0.0023867704439908266
410	m512	0.002346227178350091
411	m512	0.0021545286290347576
412	m512	0.0023077025543898344
413	m512	0.0025679655373096466
414	m512	0.002096999203786254
415	m512	0.0022178078070282936
416	m512	0.0023693505208939314
417	m512	0.002194437198340893
418	m512	0.0024103643372654915
419	m512	0.0018323836848139763
420	m512	0.002239564433693886
421	m512	0.0024079724680632353
422	m512	0.00228632939979434
423	m512	0.0019328026100993156
424	m512	0.0023579327389597893
425	m512	0.002392618916928768
426	m512	0.0021858499385416508
427	m512	0.002293480560183525
428	m512	0.00198977068066597
429	m512	0.0023892417084425688
430	m512	0.0021869298070669174
431	m512	0.0020709510426968336
432	m512	0.0021302076056599617
433	m512	0.002399533987045288
434	m512	0.0022210825700312853
435	m512	0.002217090455815196
436	m512	0.0023016694467514753
437	m512	0.002099262783303857
438	m512	0.00236395257525146
439	m512	0.0020659177098423243
440	m512	0.0024399065878242254
441	m512	0.0021323442924767733
442	m512	0.0021016523241996765
443	m512	0.0023234207183122635
444	m512	0.0022617499344050884
445	m512	0.002474033972248435
446	m512	0.0021545416675508022
447	m512	0.002054702490568161
448	m512	0.0021432640496641397
449	m512	0.00198241020552814
450	m512	0.002450799336656928
451	m512	0.0022454867139458656
452	m512	0.001991232857108116
453	m512	0.002280402695760131
454	m512	0.002180438255891204
455	m512	0.002296935534104705
456	m512	0.002145923674106598
457	m512	0.0021260827779769897
458	m512	0.00231695338152349
459	m512	0.002159288851544261
460	m512	0.002108643762767315
461	m512	0.002242175629362464
462	m512	0.0023590221535414457
463	m512	0.0021746093407273293
464	m512	0.0020580615382641554
465	m512	0.0019450545078143477
466	m512	0.002257620682939887
467	m512	0.0023720478639006615
468	m512	0.002462261589244008
469	m512	0.0022211605682969093
470	m512	0.0019554072059690952
471	m512	0.002065167296677828
472	m512	0.002534969011321664
473	m512	0.0022331911604851484
474	m512	0.0020942017436027527
475	m512	0.0021883342415094376
476	m512	0.0020516416989266872
477	m512	0.002233068458735943
478	m512	0.0023183252196758986
479	m512	0.0021883759181946516
480	m512	0.0019579518120735884
481	m512	0.002274405211210251
482	m512	0.002374479314312339
483	m512	0.0021755918860435486
484	m512	0.0021742654498666525
485	m512	0.002264693146571517
486	m512	0.0023930526804178953
487	m512	0.0021559398155659437
488	m512	0.0021286041010171175
489	m512	0.002223495626822114
490	m512	0.0024337321519851685
491	m512	0.002065834356471896
492	m512	0.002013733144849539
493	m512	0.0021131879184395075
494	m512	0.002171745290979743
495	m512	0.0020019086077809334
496	m512	0.00230044755153358
497	m512	0.002207130193710327
498	m512	0.002053108299151063
499	m512	0.002113069174811244
500	m512	0.002166351303458214
501	m512	0.0022920379415154457
502	m512	0.002194387838244438
503	m512	0.0023740804754197598
504	m512	0.002151010325178504
505	m512	0.00214172899723053
506	m512	0.0023881755769252777
507	m512	0.0019908614922314882
508	m512	0.0021710393484681845
509	m512	0.0020469760056585073
510	m512	0.0022592858877032995
511	m512	0.0022513745352625847
512	m512	0.0021243032533675432
513	m512	0.002043928252533078
514	m512	0.0020849069114774466
515	m512	0.002144238678738475
516	m512	0.0022574809845536947
517	m512	0.0022035865113139153
518	m512	0.0021623140200972557
519	m512	0.0022043937351554632
520	m512	0.002248903503641486
521	m512	0.0020516992080956697
522	m512	0.0021399084944278
523	m512	0.002010101219639182
524	m512	0.002008298644796014
525	m512	0.002315907971933484
526	m512	0.002053169533610344
527	m512	0.0021103639155626297
528	m512	0.002185113960877061
529	m512	0.00198054569773376
530	m512	0.0019750287756323814
531	m512	0.0018302272073924541
532	m512	0.002168110804632306
533	m512	0.0020716730505228043
534	m512	0.002344524720683694
535	m512	0.002016546903178096
536	m512	0.0021138323936611414
537	m512	0.0019930049311369658
538	m512	0.002121644327417016
539	m512	0.002136641414836049
540	m512	0.002403827151283622
541	m512	0.002088218228891492
542	m512	0.0020791892893612385
543	m512	0.0022284258157014847
544	m512	0.001972197089344263
545	m512	0.0019578696228563786
546	m512	0.00222708098590374
547	m512	0.00233219051733613
548	m512	0.0021666453685611486
549	m512	0.0018314234912395477
550	m512	0.0020540861878544092
551	m512	0.0019200285896658897
552	m512	0.0020068793091923
553	m512	0.0019776851404458284
554	m512	0.0020793459843844175
555	m512	0.001902524963952601
556	m512	0.0023816784378141165
557	m512	0.0017667129868641496
558	m512	0.002134796464815736
559	m512	0.002131853951141238
560	m512	0.002167502650991082
561	m512	0.002044402528554201
562	m512	0.0019934664014726877
563	m512	0.002118186792358756
564	m512	0.0020133175421506166
565	m512	0.001895598485134542
566	m512	0.0020634355023503304
567	m512	0.0019550619181245565
568	m512	0.002000936074182391
569	m512	0.002208807272836566
570	m512	0.002291930839419365
571	m512	0.0020668411161750555
572	m512	0.001963844755664468
573	m512	0.0021811046171933413
574	m512	0.0018322760006412864
575	m512	0.002023630077019334
576	m512	0.0019929721020162106
577	m512	0.0022115118335932493
578	m512	0.0020784547086805105
579	m512	0.0022144520189613104
580	m512	0.002059758407995105
581	m512	0.0018748552538454533
582	m512	0.002068375702947378
583	m512	0.0018071746453642845
584	m512	0.002182171680033207
585	m512	0.001909740618430078
586	m512	0.0019810541998595
587	m512	0.0021878667175769806
588	m512	0.002143977442756295
589	m512	0.0019119991920888424
590	m512	0.0023508789017796516
591	m512	0.00200951867736876
592	m512	0.002248212927952409
593	m512	0.0020770577248185873
594	m512	0.0020114604849368334
595	m512	0.002106386236846447
596	m512	0.0018480377038940787
597	m512	0.001686666626483202
598	m512	0.0020539057441055775
599	m512	0.0019822651520371437
600	m512	0.0021620693150907755
601	m512	0.0021437183022499084
602	m512	0.0021241893991827965
603	m512	0.0019076181342825294
604	m512	0.0019224025309085846
605	m512	0.001876294962130487
606	m512	0.001982703572139144
607	m512	0.0020320273470133543
608	m512	0.002024429850280285
609	m512	0.0017790250713005662
610	m512	0.0022473379503935575
611	m512	0.0020425196271389723
612	m512	0.002177388407289982
613	m512	0.002067301422357559
614	m512	0.0020202198065817356
615	m512	0.0017881732201203704
616	m512	0.001986623974516988
617	m512	0.0020846582483500242
618	m512	0.0020077552180737257
619	m512	0.0019236620282754302
620	m512	0.0018396131927147508
621	m512	0.0020890349987894297
622	m512	0.0019977884367108345
623	m512	0.0022283033467829227
624	m512	0.0019325712928548455
625	m512	0.002328096656128764
626	m512	0.0018552193650975823
627	m512	0.002041703090071678
628	m512	0.0017109838081523776
629	m512	0.0020670839585363865
630	m512	0.0020723252091556787
631	m512	0.00205795606598258
632	m512	0.001902447547763586
633	m512	0.002074285177513957
634	m512	0.0022674323990941048
635	m512	0.001873292843811214
636	m512	0.001979052321985364
637	m512	0.0020803778897970915
638	m512	0.001960878260433674
639	m512	0.00206881039775908
640	m512	0.001929724239744246
641	m512	0.0020106337033212185
642	m512	0.0020042085088789463
643	m512	0.001965803327038884
644	m512	0.0020028473809361458
645	m512	0.001631530816666782
646	m512	0.001905999262817204
647	m512	0.002160219708457589
648	m512	0.0019524251110851765
649	m512	0.002033022465184331
650	m512	0.0019672198686748743
651	m512	0.001667897799052298
652	m512	0.0022062077187001705
653	m512	0.0021128039807081223
654	m512	0.0017079286044463515
655	m512	0.001990693621337414
656	m512	0.0020307053346186876
657	m512	0.0017487070290371776
658	m512	0.0020362839568406343
659	m512	0.002106713131070137
660	m512	0.001967296004295349
661	m512	0.001778267789632082
662	m512	0.002095891861245036
663	m512	0.0019508670084178448
664	m512	0.0020536242518574
665	m512	0.0018811769550666213
666	m512	0.001970365410670638
667	m512	0.001884428202174604
668	m512	0.0019476591842249036
669	m512	0.0020633479580283165
670	m512	0.0021877631079405546
671	m512	0.0019161389209330082
672	m512	0.00240692519582808
673	m512	0.0019084279192611575
674	m512	0.002080528298392892
675	m512	0.001664735027588904
676	m512	0.0019670319743454456
677	m512	0.002158776856958866
678	m512	0.001811993308365345
679	m512	0.0021042118314653635
680	m512	0.0016928050899878144
681	m512	0.0017576018581166863
682	m512	0.002081336220726371
683	m512	0.0021624863147735596
684	m512	0.0021497507113963366
685	m512	0.0018507825443521142
686	m512	0.0017609851201996207
687	m512	0.0018454516539350152
688	m512	0.001999228959903121
689	m512	0.0019426796352490783
690	m512	0.0019300105050206184
691	m512	0.00187784805893898
692	m512	0.0017514880746603012
693	m512	0.002035392913967371
694	m512	0.0020247672218829393
695	m512	0.0018235525349155068
696	m512	0.0019795922562479973
697	m512	0.0021360553801059723
698	m512	0.001962947892025113
699	m512	0.001803254708647728
700	m512	0.0018492015078663826
701	m512	0.0019293938530609012
702	m512	0.0019358635181561112
703	m512	0.001903168042190373
704	m512	0.001874556764960289
705	m512	0.0020661866292357445
706	m512	0.0019429540261626244
707	m512	0.0018047814955934882
708	m512	0.0019135130569338799
709	m512	0.0019734150264412165
710	m512	0.0018662909278646111
711	m512	0.0020157305989414454
712	m512	0.0018982946639880538
713	m512	0.0018814861541613936
714	m512	0.001930538914166391
715	m512	0.0017672610701993108
716	m512	0.0020506700966507196
717	m512	0.0018218457698822021
718	m512	0.0021477590780705214
719	m512	0.0019283141009509563
720	m512	0.002008521230891347
721	m512	0.002057738369330764
722	m512	0.001832659007050097
723	m512	0.0020730874966830015
724	m512	0.0018227160908281803
725	m512	0.0018597929738461971
726	m512	0.0019366092747077346
727	m512	0.0019746727775782347
728	m512	0.002064596861600876
729	m512	0.001869270228780806
730	m512	0.0019888116512447596
731	m512	0.0018156511941924691
732	m512	0.0018605043878778815
733	m512	0.0018427670001983643
734	m512	0.001833918853662908
735	m512	0.002027855021879077
736	m512	0.0019304550951346755
737	m512	0.001885189674794674
738	m512	0.0018616266315802932
739	m512	0.0018824312137439847
740	m512	0.0018507748609408736
741	m512	0.0018940881127491593
742	m512	0.0019852621480822563
743	m512	0.0017257756553590298
744	m512	0.0020140211563557386
745	m512	0.0021641540806740522
746	m512	0.001912086852826178
747	m512	0.0019976869225502014
748	m512	0.001747570582665503
749	m512	0.0019569385331124067
750	m512	0.0018987770890817046
751	m512	0.0018701261142268777
752	m512	0.0016963266534730792
753	m512	0.0020435720216482878
754	m512	0.0018349038437008858
755	m512	0.0019095033640041947
756	m512	0.0018967845244333148
757	m512	0.0017093075439333916
758	m512	0.001993655925616622
759	m512	0.0017498525558039546
760	m512	0.001945136464200914
761	m512	0.002191927284002304
762	m512	0.002004398498684168
763	m512	0.001845457241870463
764	m512	0.0016912281280383468
765	m512	0.0018029181519523263
766	m512	0.0017348774708807468
767	m512	0.0020624136086553335
768	m512	0.0017973302165046334
769	m512	0.0016666079172864556
770	m512	0.0019323271699249744
771	m512	0.0018932642415165901
772	m512	0.001805645413696766
773	m512	0.0018538342555984855
774	m512	0.0019517894834280014
775	m512	0.0019764509052038193
776	m512	0.001808337983675301
777	m512	0.0020053915213793516
778	m512	0.0016354877734556794
779	m512	0.001945013995282352
780	m512	0.0019369380315765738
781	m512	0.0019211083417758346
782	m512	0.0017425041878595948
783	m512	0.001818763674236834
784	m512	0.0020808763802051544
785	m512	0.0019031580304726958
786	m512	0.001768724643625319
787	m512	0.0018980457680299878
788	m512	0.001904906122945249
789	m512	0.001753881573677063
790	m512	0.001778511912561953
791	m512	0.001747260452248156
792	m512	0.001957308268174529
793	m512	0.0019039451144635677
794	m512	0.002112508984282613
795	m512	0.0019296813989058137
796	m512	0.0018004273297265172
797	m512	0.0017061332473531365
798	m512	0.0022070438135415316
799	m512	0.0017984743462875485
800	m512	0.0018280372023582458
801	m512	0.0017573641380295157
802	m512	0.0019861420150846243
803	m512	0.0018205576343461871
804	m512	0.0017275187419727445
805	m512	0.0018208427354693413
806	m512	0.0018533047987148166
807	m512	0.0017740303883329034
808	m512	0.0018492542440071702
809	m512	0.0016826773062348366
810	m512	0.001882500946521759
811	m512	0.002052847994491458
812	m512	0.0019878267776221037
813	m512	0.0018171194242313504
814	m512	0.0017136618262156844
815	m512	0.0017887611174955964
816	m512	0.0017941510304808617
817	m512	0.0018544405465945601
818	m512	0.0018333961488679051
819	m512	0.0019493363797664642
820	m512	0.0018083779141306877
821	m512	0.0020799634512513876
822	m512	0.0019043682841584086
823	m512	0.0017461259849369526
824	m512	0.0017648242646828294
825	m512	0.0020272855181246996
826	m512	0.0017202220624312758
827	m512	0.001980280037969351
828	m512	0.00180329370778054
829	m512	0.0018646529642865062
830	m512	0.00172424188349396
831	m512	0.0019220206886529922
832	m512	0.0018193559953942895
833	m512	0.0017257017316296697
834	m512	0.0017057708464562893
835	m512	0.0020924049895256758
836	m512	0.001838746014982462
837	m512	0.0018541546305641532
838	m512	0.001897515612654388
839	m512	0.001996055943891406
840	m512	0.0017776110908016562
841	m512	0.0017761545022949576
842	m512	0.0017689525848254561
843	m512	0.001948712975718081
844	m512	0.0018073106184601784
845	m512	0.002055858727544546
846	m512	0.0016894027357921004
847	m512	0.001920974813401699
848	m512	0.001826043357141316
849	m512	0.0017351101851090789
850	m512	0.0019161539385095239
851	m512	0.0018574384739622474
852	m512	0.001678879838436842
853	m512	0.0019132797606289387
854	m512	0.0018710624426603317
855	m512	0.0018187575042247772
856	m512	0.0016149552538990974
857	m512	0.001986719900742173
858	m512	0.0018152744742110372
859	m512	0.0017775772139430046
860	m512	0.0016922269714996219
861	m512	0.0017330609261989594
862	m512	0.001694240141659975
863	m512	0.001806715503334999
864	m512	0.0016435723518952727
865	m512	0.001950100646354258
866	m512	0.0018568714149296284
867	m512	0.0016353029059246182
868	m512	0.0018495824187994003
869	m512	0.001765808672644198
870	m512	0.0020156207028776407
871	m512	0.002009848365560174
872	m512	0.0017401333898305893
873	m512	0.001772083924151957
874	m512	0.0016244841972365975
875	m512	0.002198053989559412
876	m512	0.0019453680142760277
877	m512	0.0016652424819767475
878	m512	0.001866264850832522
879	m512	0.0017917272634804249
880	m512	0.001607811194844544
881	m512	0.0015800701221451163
882	m512	0.002153623616322875
883	m512	0.0018464032327756286
884	m512	0.0017746140947565436
885	m512	0.0017135193338617682
886	m512	0.0018627758836373687
887	m512	0.0016956459730863571
888	m512	0.0017207799246534705
889	m512	0.001917041721753776
890	m512	0.0017031073803082108
891	m512	0.0017574302619323134
892	m512	0.0019371667876839638
893	m512	0.0016499474877491593
894	m512	0.0018202845240011811
895	m512	0.0017770748818293214
896	m512	0.0018375576473772526
897	m512	0.001583864795975387
898	m512	0.0018894440727308393
899	m512	0.0018769479356706142
900	m512	0.0015101240715011954
901	m512	0.001758657512255013
902	m512	0.0017107134917750955
903	m512	0.0019236929947510362
904	m512	0.0017099980032071471
905	m512	0.001663430710323155
906	m512	0.0016834934940561652
907	m512	0.0018629018450155854
